id,lat,lon,alt,spd,hdg,bat,fix,ts
2022108129,37.566524522317536,126.9779779075125,80.03585881738837,7.475144925147867,268,99.97,True,1758689988.5385249
2022108129,37.56652159777632,126.97796368988016,80.01159178623794,7.521866060134064,266,99.94,True,1758689988.7413461
2022108129,37.566490101024065,126.97797455888207,79.84330527518868,7.4968569959079,264,99.91,True,1758689988.947662
2022108129,37.56652442343865,126.97800817202591,79.898158833613,7.501250834643787,265,99.88,True,1758689989.150456
2022108129,37.56653352058001,126.97801141287958,79.88640632284503,7.421527242189838,265,99.85,True,1758689989.35655
2022108129,37.566518445967965,126.97799720055937,80.08818772038445,7.424959974819351,266,99.82,True,1758689989.562075
2022108129,37.566556931953905,126.97800869676033,79.84318982646181,7.48138798723619,268,99.78999999999999,True,1758689989.766253
2022108129,37.566588306664144,126.97797192356023,80.11957043874624,7.41754779287233,270,99.75999999999999,True,1758689989.967892
2022108129,37.56656443992147,126.97793255886069,80.01568422322956,7.4340069472222785,270,99.72999999999999,True,1758689990.1695879
2022108129,37.566554551766046,126.97792519716465,79.84967772010054,7.4481828914608705,272,99.69999999999999,True,1758689990.375217
2022108129,37.56653596765912,126.97790734854676,79.84384917387318,7.447075952652877,272,99.66999999999999,True,1758689990.577049
2022108129,37.56654170023363,126.97793126715108,79.85090945205181,7.411379449102083,273,99.63999999999999,True,1758689990.783276
2022108129,37.566572668928394,126.97791612040331,79.89798204486651,7.453886927280977,275,99.60999999999999,True,1758689990.989293
2022108129,37.56659639970635,126.97792780439818,80.15198531725557,7.508694607594701,274,99.57999999999998,True,1758689991.193835
2022108129,37.56658975501841,126.97796546500025,80.32878959046836,7.5057568077583445,272,99.54999999999998,True,1758689991.3999062
2022108129,37.56655375214769,126.97798353233729,80.61664662671649,7.590035852646868,272,99.51999999999998,True,1758689991.605883
2022108129,37.56652114186535,126.97802007643456,80.81511640613068,7.677083915891304,272,99.48999999999998,True,1758689991.811596
2022108129,37.56649274855868,126.97803700802689,80.72483746688906,7.586419539395634,272,99.45999999999998,True,1758689992.0173209
2022108129,37.566514641605465,126.97805304531974,80.65993556578583,7.675182084156968,274,99.42999999999998,True,1758689992.223268
2022108129,37.566516391844594,126.97805261419745,80.99791240258983,7.585725441489341,276,99.39999999999998,True,1758689992.429326
2022108129,37.566546043737596,126.97802017089536,80.69120961340606,7.6237383935969065,277,99.36999999999998,True,1758689992.632441
2022108129,37.56656473045587,126.97804457253831,80.77015115029651,7.70006932389548,276,99.33999999999997,True,1758689992.83392
2022108129,37.56654163877166,126.9780183910852,80.59865493869385,7.666382615773587,277,99.30999999999997,True,1758689993.039616
2022108129,37.56658093598067,126.97798175693117,80.62211236741095,7.5910893709518446,278,99.27999999999997,True,1758689993.2407942
2022108129,37.56659999422739,126.97799696985798,80.41864896594902,7.528681277246611,280,99.24999999999997,True,1758689993.444801
2022108129,37.56662657150805,126.97800125285177,80.45923023477023,7.518717397326144,278,99.21999999999997,True,1758689993.65076
